Pa: SJF, preemptive, absolute priority
Qt: 950
MaxT: 8
MaxP: 1
Nr: 4
Np: 8

Ресурсы:
	Название: Resource1; пропускная способность: 3
	10   | Resource1 = Thread6 Thread5;R1 = T3 Thread2;R2 = Thread1 T2;R3 = ; | Thread1 state = Running;Thread2 state = Running;T1 state = InQueue;Thread4 state = InQueue;Thread5 state = Running;Thread6 state = Running;T2 state = Running;T3 state = Running;
	10   | Resource1 = ;R1 = T3 Thread2;R2 = T2;R3 = ;                  | Thread1 state = InQueue;Thread2 state = Running;T1 state = InQueue;Thread4 state = InQueue;Thread5 state = InQueue;Thread6 state = InQueue;T2 state = Running;T3 state = Running;
	11   | Resource1 = Thread6 Thread5;R1 = T1 Thread4;R2 = Thread1 T2;R3 = ; | Thread1 state = Running;Thread2 state = Completed;T1 state = Running;Thread4 state = Running;Thread5 state = Running;Thread6 state = Running;T2 state = Running;T3 state = Waiting;
	11   | Resource1 = ;R1 = T1 Thread4;R2 = Thread1 T2;R3 = ;          | Thread1 state = Running;Thread2 state = Completed;T1 state = Running;Thread4 state = Running;Thread5 state = InQueue;Thread6 state = InQueue;T2 state = Running;T3 state = Waiting;
	11   | Resource1 = Thread6 Thread5;R1 = T3;R2 = T1 T2;R3 = ;        | Thread1 state = InQueue;Thread2 state = Completed;T1 state = Running;Thread4 state = Waiting;Thread5 state = Running;Thread6 state = Running;T2 state = Running;T3 state = Running;
	12   | Resource1 = Thread6 Thread5;R1 = T3 Thread1;R2 = T1 T2;R3 = ; | Thread1 state = Running;Thread2 state = Completed;T1 state = Running;Thread4 state = Waiting;Thread5 state = Running;Thread6 state = Running;T2 state = Running;T3 state = Running;
	12   | Resource1 = ;R1 = Thread1;R2 = Thread4;R3 = ;                | Thread1 state = Running;Thread2 state = Completed;T1 state = InQueue;Thread4 state = Running;Thread5 state = InQueue;Thread6 state = InQueue;T2 state = InQueue;T3 state = InQueue;
	13   | Resource1 = Thread6 Thread5;R1 = T3 Thread1;R2 = Thread4 T1;R3 = ; | Thread1 state = Running;Thread2 state = Completed;T1 state = Running;Thread4 state = Running;Thread5 state = Running;Thread6 state = Running;T2 state = Waiting;T3 state = Running;
	13   | Resource1 = Thread6 Thread5;R1 = T3 Thread1;R2 = T1;R3 = ;   | Thread1 state = Running;Thread2 state = Completed;T1 state = Running;Thread4 state = InQueue;Thread5 state = Running;Thread6 state = Running;T2 state = Waiting;T3 state = Running;
	13   | Resource1 = Thread5;R1 = T2 Thread1;R2 = T1 Thread4;R3 = ;   | Thread1 state = Running;Thread2 state = Completed;T1 state = Running;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = Waiting;
	14   | Resource1 = Thread5;R1 = T2 Thread1;R2 = T1 Thread4;R3 = T3; | Thread1 state = Running;Thread2 state = Completed;T1 state = Running;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	14   | Resource1 = Thread5;R1 = T2;R2 = T1 Thread4;R3 = ;           | Thread1 state = Waiting;Thread2 state = Completed;T1 state = Running;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = InQueue;
	15   | Resource1 = Thread5;R1 = T2;R2 = T1 Thread4;R3 = T3;         | Thread1 state = Waiting;Thread2 state = Completed;T1 state = Running;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	15   | Resource1 = ;R1 = ;R2 = Thread1;R3 = T3;                     | Thread1 state = Running;Thread2 state = Completed;T1 state = InQueue;Thread4 state = InQueue;Thread5 state = InQueue;Thread6 state = Completed;T2 state = InQueue;T3 state = Running;
	16   | Resource1 = Thread5;R1 = T2 Thread4;R2 = Thread1 T1;R3 = T3; | Thread1 state = Running;Thread2 state = Completed;T1 state = Running;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	16   | Resource1 = Thread5;R1 = Thread4;R2 = ;R3 = T3;              | Thread1 state = InQueue;Thread2 state = Completed;T1 state = InQueue;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = InQueue;T3 state = Running;
	17   | Resource1 = ;R1 = T1 Thread4;R2 = Thread5 Thread1;R3 = T3;   | Thread1 state = Running;Thread2 state = Completed;T1 state = Running;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Waiting;T3 state = Running;
	17   | Resource1 = ;R1 = T1 Thread4;R2 = Thread5 Thread1;R3 = T3;   | Thread1 state = Running;Thread2 state = Completed;T1 state = Running;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Waiting;T3 state = Running;
	18   | Resource1 = ;R1 = T1 Thread4;R2 = T2 Thread5;R3 = T3;        | Thread1 state = Waiting;Thread2 state = Completed;T1 state = Running;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	18   | Resource1 = ;R1 = T1 Thread4;R2 = T2 Thread5;R3 = T3;        | Thread1 state = Waiting;Thread2 state = Completed;T1 state = Running;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	18   | Resource1 = ;R1 = T1;R2 = Thread1 Thread5;R3 = ;             | Thread1 state = Running;Thread2 state = Completed;T1 state = Running;Thread4 state = InQueue;Thread5 state = Running;Thread6 state = Completed;T2 state = Waiting;T3 state = InQueue;
	19   | Resource1 = ;R1 = T1 T3;R2 = Thread1 Thread5;R3 = ;          | Thread1 state = Running;Thread2 state = Completed;T1 state = Running;Thread4 state = Waiting;Thread5 state = Running;Thread6 state = Completed;T2 state = Waiting;T3 state = Running;
	19   | Resource1 = ;R1 = ;R2 = T2 Thread4;R3 = ;                    | Thread1 state = InQueue;Thread2 state = Completed;T1 state = InQueue;Thread4 state = Running;Thread5 state = InQueue;Thread6 state = Completed;T2 state = Running;T3 state = InQueue;
	20   | Resource1 = ;R1 = T1 Thread1;R2 = T2 Thread4;R3 = ;          | Thread1 state = Running;Thread2 state = Completed;T1 state = Running;Thread4 state = Running;Thread5 state = Waiting;Thread6 state = Completed;T2 state = Running;T3 state = Waiting;
	20   | Resource1 = ;R1 = T3;R2 = Thread5;R3 = ;                     | Thread1 state = InQueue;Thread2 state = Completed;T1 state = InQueue;Thread4 state = InQueue;Thread5 state = Running;Thread6 state = Completed;T2 state = InQueue;T3 state = Running;
	21   | Resource1 = ;R1 = T3 T1;R2 = Thread5 T2;R3 = ;               | Thread1 state = Waiting;Thread2 state = Completed;T1 state = Running;Thread4 state = Waiting;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	21   | Resource1 = ;R1 = T1 Thread1;R2 = T2 Thread4;R3 = ;          | Thread1 state = Running;Thread2 state = Completed;T1 state = Running;Thread4 state = Running;Thread5 state = InQueue;Thread6 state = Completed;T2 state = Running;T3 state = InQueue;
	22   | Resource1 = ;R1 = Thread1 T2;R2 = T1 Thread5;R3 = ;          | Thread1 state = Running;Thread2 state = Completed;T1 state = Running;Thread4 state = InQueue;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = Waiting;
	22   | Resource1 = ;R1 = T2 T3;R2 = T1 Thread5;R3 = ;               | Thread1 state = InQueue;Thread2 state = Completed;T1 state = Running;Thread4 state = InQueue;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	23   | Resource1 = ;R1 = T3 Thread1;R2 = T1 Thread4;R3 = ;          | Thread1 state = Running;Thread2 state = Completed;T1 state = Running;Thread4 state = Running;Thread5 state = InQueue;Thread6 state = Completed;T2 state = Waiting;T3 state = Running;
	23   | Resource1 = ;R1 = Thread1 T2;R2 = T1 Thread4;R3 = ;          | Thread1 state = Running;Thread2 state = Completed;T1 state = Running;Thread4 state = Running;Thread5 state = InQueue;Thread6 state = Completed;T2 state = Running;T3 state = InQueue;
	24   | Resource1 = ;R1 = T2 T3;R2 = T1 Thread5;R3 = ;               | Thread1 state = Waiting;Thread2 state = Completed;T1 state = Running;Thread4 state = InQueue;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	24   | Resource1 = ;R1 = T3;R2 = T1 Thread5;R3 = ;                  | Thread1 state = Waiting;Thread2 state = Completed;T1 state = Running;Thread4 state = InQueue;Thread5 state = Running;Thread6 state = Completed;T2 state = InQueue;T3 state = Running;
	25   | Resource1 = ;R1 = T2 T3;R2 = Thread1 T1;R3 = ;               | Thread1 state = Running;Thread2 state = Completed;T1 state = Running;Thread4 state = Waiting;Thread5 state = InQueue;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	25   | Resource1 = ;R1 = T2 T3;R2 = Thread1 T1;R3 = ;               | Thread1 state = Running;Thread2 state = Completed;T1 state = Running;Thread4 state = Waiting;Thread5 state = InQueue;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	26   | Resource1 = ;R1 = Thread4 T3;R2 = Thread5 Thread1;R3 = ;     | Thread1 state = Running;Thread2 state = Completed;T1 state = InQueue;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Waiting;T3 state = Running;
	26   | Resource1 = ;R1 = Thread4 T3;R2 = Thread5 Thread1;R3 = ;     | Thread1 state = Running;Thread2 state = Completed;T1 state = InQueue;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Waiting;T3 state = Running;
	27   | Resource1 = ;R1 = Thread4 T3;R2 = T2 T1;R3 = ;               | Thread1 state = Waiting;Thread2 state = Completed;T1 state = Running;Thread4 state = Running;Thread5 state = Waiting;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	27   | Resource1 = ;R1 = Thread4 T3;R2 = T2 T1;R3 = ;               | Thread1 state = Waiting;Thread2 state = Completed;T1 state = Running;Thread4 state = Running;Thread5 state = Waiting;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	28   | Resource1 = ;R1 = Thread4 T3;R2 = Thread5 Thread1;R3 = ;     | Thread1 state = Running;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Waiting;T3 state = Running;
	28   | Resource1 = ;R1 = Thread4 T3;R2 = Thread5 Thread1;R3 = ;     | Thread1 state = Running;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Waiting;T3 state = Running;
	29   | Resource1 = ;R1 = Thread5 T3;R2 = T2 Thread4;R3 = ;          | Thread1 state = Waiting;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	29   | Resource1 = ;R1 = Thread5 T3;R2 = T2 Thread4;R3 = ;          | Thread1 state = Waiting;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	30   | Resource1 = ;R1 = Thread1 Thread5;R2 = T2 Thread4;R3 = ;     | Thread1 state = Running;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = Waiting;
	30   | Resource1 = ;R1 = Thread1 Thread5;R2 = T2 Thread4;R3 = ;     | Thread1 state = Running;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = Waiting;
	31   | Resource1 = ;R1 = T3 Thread5;R2 = Thread4;R3 = ;             | Thread1 state = Waiting;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Waiting;T3 state = Running;
	31   | Resource1 = ;R1 = T3 Thread5;R2 = Thread4;R3 = ;             | Thread1 state = Waiting;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Waiting;T3 state = Running;
	32   | Resource1 = ;R1 = Thread1 T2;R2 = ;R3 = T3;                  | Thread1 state = Running;Thread2 state = Completed;T1 state = Completed;Thread4 state = Waiting;Thread5 state = Waiting;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	32   | Resource1 = ;R1 = Thread1 T2;R2 = ;R3 = T3;                  | Thread1 state = Running;Thread2 state = Completed;T1 state = Completed;Thread4 state = Waiting;Thread5 state = Waiting;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	33   | Resource1 = ;R1 = Thread5 Thread4;R2 = ;R3 = T3;             | Thread1 state = Waiting;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Waiting;T3 state = Running;
	33   | Resource1 = ;R1 = Thread5 Thread4;R2 = ;R3 = T3;             | Thread1 state = Waiting;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Waiting;T3 state = Running;
	34   | Resource1 = ;R1 = Thread1 T2;R2 = ;R3 = T3;                  | Thread1 state = Running;Thread2 state = Completed;T1 state = Completed;Thread4 state = Waiting;Thread5 state = Waiting;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	34   | Resource1 = ;R1 = Thread1 T2;R2 = ;R3 = T3;                  | Thread1 state = Running;Thread2 state = Completed;T1 state = Completed;Thread4 state = Waiting;Thread5 state = Waiting;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	35   | Resource1 = ;R1 = Thread5 Thread4;R2 = Thread1;R3 = T3;      | Thread1 state = Running;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Waiting;T3 state = Running;
	35   | Resource1 = ;R1 = Thread5 Thread4;R2 = Thread1;R3 = T3;      | Thread1 state = Running;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Waiting;T3 state = Running;
	36   | Resource1 = ;R1 = T2 Thread5;R2 = Thread1;R3 = T3;           | Thread1 state = Running;Thread2 state = Completed;T1 state = Completed;Thread4 state = Waiting;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	36   | Resource1 = ;R1 = T2 Thread5;R2 = Thread1;R3 = T3;           | Thread1 state = Running;Thread2 state = Completed;T1 state = Completed;Thread4 state = Waiting;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	36   | Resource1 = ;R1 = Thread4 Thread5;R2 = ;R3 = ;               | Thread1 state = Waiting;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = InQueue;T3 state = InQueue;
	37   | Resource1 = ;R1 = Thread4 Thread5;R2 = Thread1 T2;R3 = ;     | Thread1 state = Running;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = Waiting;
	37   | Resource1 = ;R1 = T3;R2 = T2;R3 = ;                          | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = InQueue;Thread5 state = InQueue;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	38   | Resource1 = ;R1 = T3 Thread5;R2 = T2 Thread4;R3 = ;          | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	38   | Resource1 = ;R1 = Thread5;R2 = T2 Thread4;R3 = ;             | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = InQueue;
	39   | Resource1 = Thread5;R1 = T3;R2 = T2 Thread4;R3 = ;           | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	39   | Resource1 = Thread5;R1 = T3;R2 = T2 Thread4;R3 = ;           | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Running;T3 state = Running;
	40   | Resource1 = Thread5;R1 = T3;R2 = Thread4;R3 = ;              | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	40   | Resource1 = Thread5;R1 = T3;R2 = Thread4;R3 = ;              | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	41   | Resource1 = Thread5;R1 = Thread4 T3;R2 = ;R3 = ;             | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	41   | Resource1 = Thread5;R1 = Thread4 T3;R2 = ;R3 = ;             | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	42   | Resource1 = Thread5;R1 = T3 Thread4;R2 = ;R3 = ;             | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	42   | Resource1 = Thread5;R1 = T3 Thread4;R2 = ;R3 = ;             | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	43   | Resource1 = Thread5;R1 = Thread4 T3;R2 = ;R3 = ;             | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	43   | Resource1 = Thread5;R1 = Thread4 T3;R2 = ;R3 = ;             | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Running;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	44   | Resource1 = Thread5;R1 = T3;R2 = ;R3 = ;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	44   | Resource1 = Thread5;R1 = T3;R2 = ;R3 = ;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	45   | Resource1 = Thread5;R1 = T3;R2 = ;R3 = ;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	45   | Resource1 = Thread5;R1 = T3;R2 = ;R3 = ;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	46   | Resource1 = Thread5;R1 = T3;R2 = ;R3 = ;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	46   | Resource1 = Thread5;R1 = T3;R2 = ;R3 = ;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	47   | Resource1 = Thread5;R1 = T3;R2 = ;R3 = ;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	47   | Resource1 = Thread5;R1 = T3;R2 = ;R3 = ;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	48   | Resource1 = Thread5;R1 = ;R2 = ;R3 = T3;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	48   | Resource1 = Thread5;R1 = ;R2 = ;R3 = T3;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	49   | Resource1 = Thread5;R1 = ;R2 = ;R3 = T3;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	49   | Resource1 = Thread5;R1 = ;R2 = ;R3 = T3;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	50   | Resource1 = Thread5;R1 = ;R2 = ;R3 = T3;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	50   | Resource1 = Thread5;R1 = ;R2 = ;R3 = T3;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
